position	experiment_1	experiment_2	experiment_3	experiment_4
1	0.29472515806969724	0.0	0.6905627392999233	0.2240412457781579
2	0.2624428308757107	0.19446359509193806	0.029955886824989286	0.2823042540073617
3	0.22272683224053824	0.169668198110278	0.6465707947474046	0.3024176880450097
4	0.18634470321072208	0.35323471419465324	0.6733736842586396	0.20752646780431583
5	0.2532761106443692	0.7560799780294467	0.525072023690449	0.2844747628669314
6	0.12699574255987617	0.0	0.6915688532463911	0.33998545811619296
7	0.1476328294948056	0.3013359311794448	0.19931927296584157	0.40054653468640267
8	0.22029409117869045	0.13259349715904242	0.31909674478221944	0.3487259041385194
9	0.18864876242315815	0.4738527988801774	0.6918055041631108	0.4154950137668487
10	0.19714245044149628	0.4245024939320228	0.9915317267674302	0.38003407714630244
11	0.29873638191601964	0.06286504968667525	0.6649367559231176	0.3813155325030314
12	0.3611591201367465	0.4420581488531793	0.7463151205370935	0.5073575105944348
13	0.09475768255202899	0.3746897694180495	0.5759851040115264	0.22288404725276467
14	0.2316578710129995	0.3397239963510883	0.7451907846396679	0.15595200355617783
15	0.22098951653133328	0.5528697594436669	0.4939538379923557	0.20106855544710017
16	0.25287443771587037	0.221766953718266	0.6438945799487562	0.5072353622904983
17	0.17484181891688072	0.16623949585636427	0.3640372956758822	0.21995686173149565
18	0.4516306938893619	0.35224157506959053	0.8314957660655834	0.2607906752402149
19	0.11824788632931553	0.43083898997951664	0.31580347249583623	0.10974339610394385
20	0.12436833143137996	0.3804072042949639	1.0	0.4367816977374209
21	0.04326549418786235	0.11565344345830444	0.6119759547035912	0.2364740029412873
22	0.2362090863310098	0.0	0.6349247277116448	0.1869776766761855
23	0.28053376179985856	0.5279581424814278	0.8158134587247947	0.2782801434547203
24	0.28433351551495156	0.40713847512896045	0.33345493377933727	0.2546912927289229
25	0.22117108479719813	0.5677196266214661	0.6843135082746562	0.27974036178830497
26	0.290379740980103	0.4864367928444176	0.4840071397123177	0.3004685947115544
27	0.22033713896550008	0.15710488643277148	0.6019265875248108	0.3992444042544603
28	0.057676075164205254	0.0	0.4051996434383046	0.42317632380345355
29	0.0016141726669121892	0.5255028289837618	0.642312285791035	0.44088559633037094
30	0.3720546874214183	0.2706310378014405	0.8385923519515517	0.2032976392164646
31	0.11360533714799403	0.2505006635949566	0.5337586101239405	0.2936619798795304
32	0.27073182674025914	0.7426110674070958	0.4941486985603703	0.266940436512273
33	0.1384141612590823	0.09285732146593381	0.7649182178352403	0.15291380290152187
34	0.08912984410862079	0.42154198288384637	0.698596528170859	0.33874743267757257
35	0.28410081092642536	0.18038235496318133	0.547945815906616	0.2629942514959338
36	0.21608149469485405	0.11199643834081596	0.5883133785556144	0.278221419408039
37	0.26395365517482927	0.21204694929802426	0.7912543683944068	0.3497163987552496
38	0.2741572343183285	0.34274767708450454	0.20788660082543287	0.3222955084132381
39	0.13108236332297216	0.22459225886223924	0.6485219364516522	0.1158677757221393
40	0.15311941820827463	0.4626197327072834	0.4499887889277928	0.25888345436498833
41	0.15837117763735892	0.6268394262099279	0.6932647043815667	0.17675655698705806
